	"ZIP
Code"	HUD Metro Fair Market Rent Area Name	"SAFMR
0BR"	"SAFMR
1BR"	"SAFMR
2BR"	"SAFMR
3BR"	"SAFMR
4BR"
5097	41017	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$750	$850	$1,100	$1,460	$1,630
5098	41018	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$830	$940	$1,220	$1,620	$1,800
5099	41022	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$920	$1,050	$1,360	$1,810	$2,010
5100	41025	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$920	$1,050	$1,360	$1,810	$2,010
5101	41030	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$730	$820	$1,070	$1,320	$1,690
5102	41033	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$680	$770	$1,010	$1,320	$1,530
5103	41034	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5104	41035	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,540
5105	41040	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$700	$800	$1,040	$1,380	$1,540
5106	41042	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$890	$1,020	$1,320	$1,750	$1,950
5107	41043	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5108	41044	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5109	41045	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$810	$920	$1,200	$1,600	$1,770
5110	41046	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$740	$840	$1,090	$1,440	$1,610
5111	41048	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,060	$1,210	$1,570	$2,090	$2,320
5112	41051	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$960	$1,080	$1,410	$1,870	$2,080
5113	41053	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$880	$1,140	$1,520	$1,680
5114	41059	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5115	41061	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5116	41063	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$820	$930	$1,210	$1,590	$1,800
5117	41064	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5118	41071	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$750	$850	$1,100	$1,460	$1,630
5119	41072	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$790	$900	$1,170	$1,560	$1,730
5120	41073	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$730	$830	$1,080	$1,440	$1,600
5121	41074	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$870	$1,130	$1,500	$1,670
5122	41075	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$820	$930	$1,210	$1,610	$1,790
5123	41076	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$850	$970	$1,260	$1,670	$1,860
5124	41080	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$850	$960	$1,250	$1,660	$1,850
5125	41083	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$780	$880	$1,150	$1,520	$1,690
5126	41085	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5127	41086	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$870	$1,130	$1,500	$1,670
5128	41091	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,210	$1,380	$1,790	$2,380	$2,650
5129	41092	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$870	$1,130	$1,500	$1,670
5130	41094	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$900	$1,020	$1,330	$1,770	$1,970
5131	41095	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5132	41097	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5133	41099	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$790	$900	$1,170	$1,560	$1,730
5134	45001	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$680	$770	$1,000	$1,330	$1,490
5135	45002	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$870	$1,130	$1,500	$1,670
5136	45003	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$700	$790	$1,030	$1,370	$1,520
5137	45005	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$780	$880	$1,150	$1,530	$1,700
5138	45011	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$790	$900	$1,170	$1,560	$1,730
5139	45012	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$840	$950	$1,240	$1,650	$1,830
5140	45013	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$750	$850	$1,110	$1,480	$1,640
5141	45014	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$900	$1,020	$1,330	$1,770	$1,970
5142	45015	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$870	$980	$1,280	$1,700	$1,890
5143	45018	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$840	$950	$1,240	$1,650	$1,830
5144	45030	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$810	$920	$1,200	$1,600	$1,770
5145	45032	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$760	$860	$1,120	$1,490	$1,660
5146	45033	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$870	$1,130	$1,500	$1,670
5147	45034	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,120	$1,270	$1,650	$2,200	$2,440
5148	45036	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$810	$920	$1,200	$1,600	$1,770
5149	45039	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,170	$1,320	$1,720	$2,290	$2,540
5150	45040	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,210	$1,380	$1,790	$2,380	$2,650
5151	45041	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$870	$1,130	$1,500	$1,670
5152	45042	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$790	$890	$1,160	$1,540	$1,710
5153	45044	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$750	$850	$1,110	$1,480	$1,640
5154	45050	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,100	$1,250	$1,630	$2,170	$2,410
5155	45051	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$740	$840	$1,090	$1,450	$1,610
5156	45052	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$690	$780	$1,020	$1,360	$1,510
5157	45053	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$760	$860	$1,120	$1,510	$1,650
5158	45054	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$850	$970	$1,260	$1,670	$1,850
5159	45055	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$840	$950	$1,240	$1,650	$1,830
5160	45056	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$780	$880	$1,150	$1,530	$1,700
5161	45061	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$840	$950	$1,240	$1,650	$1,830
5162	45062	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$870	$990	$1,290	$1,710	$1,910
5163	45063	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$840	$950	$1,240	$1,650	$1,830
5164	45064	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$680	$780	$1,010	$1,340	$1,490
5165	45065	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,040	$1,180	$1,530	$2,030	$2,260
5166	45066	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,200	$1,350	$1,760	$2,340	$2,600
5167	45067	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,010	$1,150	$1,490	$1,980	$2,200
5168	45068	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$850	$970	$1,260	$1,670	$1,860
5169	45069	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,100	$1,250	$1,630	$2,170	$2,410
5170	45071	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$840	$950	$1,240	$1,650	$1,830
5171	45102	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$760	$860	$1,120	$1,490	$1,660
5172	45103	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$810	$920	$1,200	$1,600	$1,770
5173	45106	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$670	$760	$990	$1,320	$1,490
5174	45107	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$680	$760	$990	$1,320	$1,490
5175	45111	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,120	$1,280	$1,660	$2,200	$2,450
5176	45112	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5177	45113	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$840	$950	$1,240	$1,650	$1,830
5178	45118	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$840	$850	$1,120	$1,430	$1,710
5179	45120	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5180	45121	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5181	45122	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$910	$1,030	$1,340	$1,780	$1,980
5182	45130	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$730	$760	$990	$1,320	$1,500
5183	45140	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,040	$1,180	$1,530	$2,030	$2,260
5184	45145	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$810	$920	$1,200	$1,600	$1,770
5185	45147	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,070	$1,220	$1,580	$2,100	$2,330
5186	45150	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$790	$890	$1,160	$1,540	$1,710
5187	45152	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$950	$1,080	$1,400	$1,860	$2,070
5188	45153	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$680	$780	$1,010	$1,330	$1,490
5189	45156	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5190	45157	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$680	$780	$1,010	$1,340	$1,490
5191	45158	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$870	$1,130	$1,500	$1,670
5192	45160	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5193	45162	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$820	$930	$1,210	$1,610	$1,790
5194	45174	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,210	$1,380	$1,790	$2,380	$2,650
5195	45176	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$740	$800	$1,050	$1,370	$1,570
5196	45201	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$780	$880	$1,150	$1,530	$1,700
5197	45202	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,210	$1,380	$1,790	$2,380	$2,650
5198	45203	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5199	45204	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5200	45205	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$700	$790	$1,030	$1,370	$1,520
5201	45206	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$730	$830	$1,080	$1,440	$1,600
5202	45207	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$680	$780	$1,010	$1,340	$1,490
5203	45208	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$980	$1,120	$1,450	$1,930	$2,140
5204	45209	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$980	$1,120	$1,450	$1,930	$2,140
5205	45211	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$700	$790	$1,030	$1,370	$1,520
5206	45212	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$780	$880	$1,150	$1,530	$1,700
5207	45213	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$690	$780	$1,020	$1,360	$1,510
5208	45214	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$690	$780	$1,020	$1,360	$1,510
5209	45215	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$760	$860	$1,120	$1,490	$1,660
5210	45216	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$880	$1,140	$1,520	$1,680
5211	45217	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$710	$810	$1,050	$1,400	$1,550
5212	45218	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$830	$950	$1,230	$1,630	$1,820
5213	45219	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$910	$1,030	$1,340	$1,780	$1,980
5214	45220	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$850	$970	$1,260	$1,670	$1,860
5215	45222	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$780	$880	$1,150	$1,530	$1,700
5216	45223	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$700	$800	$1,040	$1,380	$1,540
5217	45224	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$670	$760	$990	$1,320	$1,490
5218	45225	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5219	45226	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$900	$1,020	$1,330	$1,770	$1,970
5220	45227	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$940	$1,060	$1,380	$1,830	$2,040
5221	45229	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5222	45230	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$730	$830	$1,080	$1,440	$1,600
5223	45231	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$850	$970	$1,260	$1,670	$1,860
5224	45232	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5225	45233	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$740	$840	$1,090	$1,450	$1,610
5226	45234	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$780	$880	$1,150	$1,530	$1,700
5227	45235	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$780	$880	$1,150	$1,530	$1,700
5228	45236	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$800	$910	$1,180	$1,570	$1,740
5229	45237	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$730	$820	$1,070	$1,420	$1,580
5230	45238	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$700	$790	$1,030	$1,370	$1,520
5231	45239	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$760	$860	$1,120	$1,490	$1,660
5232	45240	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$920	$1,050	$1,360	$1,810	$2,010
5233	45241	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$960	$1,080	$1,410	$1,870	$2,080
5234	45242	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,210	$1,380	$1,790	$2,380	$2,650
5235	45243	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$1,210	$1,380	$1,790	$2,380	$2,650
5236	45244	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$840	$950	$1,240	$1,650	$1,830
5237	45245	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$850	$960	$1,250	$1,660	$1,850
5238	45246	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$970	$1,100	$1,430	$1,900	$2,110
